0	1	a	lotus root acupuncture i hereby request and consent to acupuncture treatment s and other procedures and modalities associated with traditional chinese medicine tcm by pamela zilavy l ac
1	0	a	there is also a small chance that researchers could find something that might be important to your health
2	0	a	i understand and read the english language or have had adequate interpretation or translation of this document
3	0	a	telehealth and telehealth consultations i have been advised and understand that telemedicine telehealth involves the use of electronic communication including interactive audio and video to enable health care professionals at different locations to share patient medical information for the purpose of improving patient care
4	1	a	there will be no charge to parents of children who choose to receive the flu vaccine however pulaski health department will collect your insurance information and bill for the cost of the vaccine
5	0	a	because extra paperwork and tracking procedures are required for autologous and directed donation they will cost more than random banked blood
6	0	a	it will not affect your ability to get medical care at queens hospital center
7	0	a	delete this section if you do not plan to use a witness to the consent process signature
8	0	a	i acknowledge receipt of information explaining my rights as a patient and on request i received a copy of the state notice and this facility policy statement regarding patient s right to selfdetermination
9	0	a	i understand that i will be charged for a reline or denture remake when it is required due to the continued physiologic bone resorption of the ridge the average denture usually requires a laboratory reline or remake at least once every four years due to functional wear and or continued bone resorption
10	0	a	if you decide to allow your child to continue in the study you will be asked to sign an updated consent form
11	0	a	we understand that this statement is part of our template but if it does not or cannot apply to your study please delete it or justify how you plan to share findings to participants
12	0	a	talk to your physician or genetic counselor if you have concerns about genetic discrimination prior to testing
13	0	a	if you have any questions concerns or complaints about this research study its procedures risks and benefits or alternative courses of treatment you should ask the protocol director name of protocol director
14	0	a	read guidelines for each section complete as applicable for your project and then delete the template guidelines
15	0	a	a3 if you are native american and agree to participate in this study there may be risks associated with the research that impact your community
16	0	a	acrylic only comes in a few shades so it may be impossible to match the shade of your existing teeth
17	0	a	in the application you must request a waiver or alteration of consent in the electronic application
18	0	a	they often have not yet been proven
19	1	a	in order to minimize the risk of unintended release of information shared data and samples will be stripped of all identifiers except for a study code to permit tracking
20	0	a	7 incomplete removal endoscopic ultrasound with fine needle aspirate injection or fiducial placement 1
21	0	a	this is a voluntary test and you should seek genetic counseling prior to signing this form
22	0	a	if you receive 600 or more from the university or the gw medical faculty associate gw must report the amount you receive to the internal revenue service irs on the form 1099 misc
23	0	a	your signature documents your permission to take part in this research
24	0	a	do you have any questions you can contact us if you have questions about the study or if you decide you don t want to be in the study any more
25	0	a	i further understand that i may be wearing temporary crowns bridges which may come off and that i must be careful to ensure that they are kept on until the permanent crowns bridges are permanently cemented
26	1	a	we will make the mri report available to your doctor and if you want we will talk with your private physician or refer you to someone for follow up a11 will there be testing for hiv yes hiv testing will be done during this research study
27	0	a	if you have any questions about your participation in this study if you feel you have had a research related injury or a reaction to the study drug or if you have questions concerns or complaints about the research call the 24 hour number also listed on the top of this form at any time to report a research related injury or a health concern possibly related to the study drug
28	0	a	it should be attached to the consent form for this individual subject documenting that the full consent form was presented to the subject
29	1	a	however we can continue to use information we have already started to use in our research as needed to maintain the integrity of the research
30	0	a	text examples for chemotherapy radiation therapy surgery biologics imaging other studies text example phase 1 first in human novel route combination studies or non randomized phase 2 studies you are being asked to take part in this study because you have insert type of cancer e g advanced pancreas cancer
31	0	a	you will be given a copy of this form to keep for your own records
32	1	a	it will not be used in any presentations or publications
33	1	a	you do not give up any legal rights by signing this form
34	0	a	section 33 4 of the eresearch application will indicate under which regulation s the study is approved
35	0	a	october 2013 doc combined informed consent authorization template instructions for developing informed consent privacy authorization document please call the jhm irb office 410 955 3008 if you have any questions drafting the consent form shaded instruction boxes many sections of this document include brief instructions to provide a general overview of information required in the section
36	0	a	if the research involves an investigational product or procedures whose risk profile is not well known add in addition to these risks this research may hurt you in ways that are not known
37	1	a	we will put this information into a research database
38	0	a	provider will attempt to obtain acknowledgement as soon as practical
39	0	a	6 definitions of frequency categories a common some may be serious there is no standard definition of the frequency of risks included in this category however as a guideline common some may be serious can be viewed as occurring in greater than 20 and up to 100 of patients receiving the drug agent
40	1	a	the results of this study could be published or presented at scientific meetings lectures or other events but would not include any information that would let others know who your child is unless you give separate permission to do so
41	1	a	biobank staff cannot get back samples or medical information that have been shared with other research institutions and 3 biobank staff will stop using your medical information if you ask us to but we will not be able to remove existing information from our databases
42	0	a	however sometimes other people at cleveland clinic akron general may see or give out your information
43	1	a	if my doctor is unavailable or is unable to contact me for some reason i understand that no contact or exchange of information between the repository and me concerning my sample will be possible nor wil it be possible for me to request removal of my sample from the collection once it has been de identified and submitted
44	0	a	date time signature of witness to consent procedures print name
45	1	a	i understand that the facility retains the ownership rights to the images and or recordings
46	1	a	i hereby assign to ut southwestern and any practitioner providing care and treatment to me any and all benefits and all interest and rights for services rendered under any insurance policies including but not limited to medicare medicaid tricare or any reimbursement from a pre paid health care plan
47	1	a	your health information may still be used or shared after you withdraw your authorization if you should have an adverse event a bad effect from being in the study
48	0	a	if payment is pro rated examples to be modified there is no payment for being in this study but we will give you a parking voucher for free parking every visit and a gift certificate for
49	0	a	section length limit if the study has extra tests and procedures this section is required but should be as brief as possible and take up no more than one half page
50	0	a	what else do i need to know about the gardasi vaccine three doses are required for full protection
51	0	a	i understand that if have any questions about this information wi ask kathy nordgren l ac
52	0	a	i certify that i have truly distinctly and audibly interpreted the contents of this document into insert language or dialect to the patient parenuguardian
53	0	a	yes no 5 have you ever been injured by a metallic object or foreign body e g bb bullet shrapnel etc
54	0	a	if applicable include a description of any relevant potential risks associated with participation in multiple studies e g drug interactions excessive radiation exposure etc
55	0	a	very rarely patients receiving blood transfusion may experience an allergic reaction or develop other complications such as haemolysis breakdown of red cells in your blood or a bacterial infection
56	0	a	do you have to be in the study
57	0	a	we do not know if this study would help you
58	0	a	my physician has provided me with written information identifying a genetic counselor or medical geneticist from whom i may obtain such counseling
59	0	a	o the protocol director decides that continuing your participation could be harmful to you
60	0	a	when you enrolled in this research study we told you we would let you know about any new information that might affect your willingness to take part in this study
61	0	a	notice the care and treatment received at halifax health facilities may be provided by physicians or other individuals who are agents of the halifax hospital medical center tax district or other governmental body
62	0	a	their patient has been given the opportunity to ask questions about this consent and seek genetic counseling
63	1	a	i understand this may also include representatives of companies that sell equipment that may be used in my procedures may also be present and participate
64	1	a	include this statement if applicable otherwise delete it the principal investigator may also use and share the results of these tests and procedures to treat your child
65	0	a	i understand that the nature and purpose of the surgical procedure s indicated to me by the doctor
66	0	a	are there benefits to taking part in the study taking part in this study may or may not make your health better
67	0	a	a1 these sections are noted in comment bubbles with delete if not applicable
68	1	a	i also understand that i reserve the right to change my mind no i do not consent to being audio video recorded
69	0	a	a treatment intended to induce labor requires a letter from a primary care provider authorizing or recommending such a treatment
70	1	a	in some cases the fractured may have to be removed but it is possible to save the remaining roots
71	0	a	you may discuss any questions about your rights as a research subject in private with a member of the institutional review board irb
72	1	a	these procedures will be prescribed as the dentist deems necessary and by initialing and or signing this statement i give my treating dentist and appropriate staff my understanding of the risks and benefits while i am a patient in their offices
73	0	a	but if you do not you will not be able to participate in this research study
74	1	a	the certificate of confidentiality allows mayo clinic to refuse to release your personal medical information or samples even if a court orders mayo clinic to do so
75	0	a	i understand that treatment of my child s teeth for which i desire cosmetic dental procedures to be performed may entail certain risks and possible unsuccessful results with even the possibility of failure to achieve the results which may be desired or expected
76	0	a	patient lnitial here d the patient is unable to sign or give consent as reflected in the medical record
77	0	a	simplified consent for biobanking english citation beskow lm lin l dombeck cb gao e weinfurt kp
78	0	a	use the word participant in the consent form instead of patient since this is research
79	0	a	it is usually limited to the front twelve teeth in each arch
80	0	a	if you feel upset from this experience you can tell the researcher and he she will tell you about resources available to help
81	1	a	if you agree to have this extra scan it would involve briefly describe procedures e g blood draw contrast agent time
82	0	a	in some instances this may have potential commercial value and may be developed and owned by the athena diagnostics and or others
83	0	a	d 52 1590951 provides services in az mo nh nv and ri
84	1	a	if you agree to provide us with a sample it becomes the property of
85	0	a	you as an individual may or may not be helped by volunteering for a research study
86	0	a	delete this paragraph if not applicable patient parent guardian s signature witness of patienuparenuguardian s id passport no name and signature date date
87	0	a	afterthe first and the 3lrd dose given 6 months after the first
88	1	a	your tissue or sample will always be used first to help make clinical decisions about your care or health
89	1	a	during your time at uphs any time that tissue is removed as part of your care the removed tissue may be examined in the department of pathology
90	1	a	it may be given to governmental agencies in other countries where the study drug may be considered for approval
91	0	a	this includes data gathered for research studies that can be traced back to you
92	0	a	we hope the information from this study will help us test name of study product further in the future
93	0	a	before signing this form please be sure that you understand all of the information about the study including the potential risks and benefits
94	0	a	to formally withdraw your your child s consent and or revoke your his her authorization we ask that you contact dr
95	0	a	i am aware that the practice of medicine is not an exact science and i acknowledge that no guarantees have been made to me as to the result of any treatment or examinations provided by ut southwestern
96	0	a	include gina language if conducting genetic testing a federal law called the genetic information nondiscrimination act gina generally makes it illegal for health insurance companies group health plans and most employers to discriminate against you based on your genetic information
97	0	a	if no specimens are being collected delete this section
98	0	a	the researchers leading this optional study hope the results will help other people with cancer in the future
99	0	a	sometimes people have problems in research studies that make them feel bad
100	0	a	the research team and other authorized members of the mount sinai hospital and icahn school of medicine at mount sinai together mount sinai
101	0	a	briefly tell the participant why this research is being done and how this study will address the problem
102	1	a	samples or related information that have already been given to or used by researchers will not be returned
103	0	a	to enable a rational choice about participating participants should be aware of the full range of options available to them
104	1	a	you may ask for study data once the study is over
105	0	a	confidentiality how will your records be kept confidential information we learn about you in this research will be handled in a confidential manner within the limits of the law
106	0	a	a repository provides a way for researchers to store samples of tissues for example blood tissue specimens obtained from biopsies and tissues or organs removed during surgery and medical information for example information from your medical record about your condition about a person for future use in research studies
107	0	a	5 to receive a description of any alternative procedures drugs or devices that might be helpful and their risks and benefits compared to the proposed procedures drugs or devices
108	0	a	if there is anything that you do not understand please ask questions
109	0	a	you will need to discuss the best available methods that would reduce your chances of needing blood with your doctor
110	0	a	your access to your health information will will not choose will or will not be limited during this study
111	0	a	the information given included the section about the use and disclosure of protected health information
112	0	a	this disclosure is not meant to frighten me
113	0	a	if the study is funded add funding for this study is provided by agency company foundation that is sponsoring the study
114	1	a	you may not withdraw information that we had before you told us to stop
115	1	a	i consent to my samples being saved for future research
116	0	a	they can give you the vaccine package insert or suggest other sources of information
117	0	a	especially when white blood cell count is low occasional some may be serious in 100 people receiving radiation therapy from 4 to 20 may have thickening and numbness of the skin sores or ulcers on the skin or near the cancer location permanent hair loss bleeding from the skin
118	0	a	332 7331 informed consent information for ridge preservation surgery patient namedate of birth advanced periodontal disease tooth fracture or other types of abscesses may cause severe bone loss around a tooth requiring extraction of the tooth
119	1	a	to help protect confidentiality explain security measures to be taken in simple terms e g we will give your study data a code number and keep it in a file with a password that only the researchers know
120	0	a	information regarding the reliability of positive or negative test results and the level of certainty that a positive test result for that disease or condition serves as a predictor of such disease
121	0	a	note include this paragraph if the study is taking place in a school parents please be aware that under the protection of pupils right act 20 u s c
122	1	a	the researcher can destroy the leftover samples or return them to mayo clinic
123	0	a	the pi in consultation with the umcirb will decide if the protocol requires an assent document for the child in addition to a permission form for the parents or guardian
124	0	a	you will may receive no medication or medication at a dose which may not help your condition
125	0	a	a certificate of confidentiality does not prevent you or a member of your family from voluntarily releasing information about yourself or your involvement in this research
126	0	a	while this alternate text has been endorsed by the irbmed it may not be appropriate for all studies
127	1	a	and since this study may involve patients and his her parents information will only be shared with the individual him herself and parents unless the family requests otherwise
128	0	a	this form does not need to be returned to the medical genomics laboratory if informed consent portion of the test request form has been signed
129	0	a	delete this section if you do not plan to use a witness to the consent process signature
130	0	a	you want to be in this study
131	0	a	i believe i have enough information to make an informed decision and i agree to have the procedure
132	0	a	make sure that check box titled show readability statistics is selected under when correcting spelling and grammar in word header
133	0	a	if data records will be destroyed state when if they will be retained explain for how long and why e g we plan to keep this information for years in case we or other researchers want to use it later for other studies
134	0	a	you should also contact him her at any time if you feel you have been hurt by being a part of this study
135	0	a	however scientists believe that if you get extra radiation that is more than about 30 year s worth of background radiation there is a chance of having a harmful side effect including causing a new cancer
136	0	a	approved by irb on 04 24 2009 hs 2007 5631 void after 04 23 2010 irb use only do not alter this footer e cpa 4917 5 of 13 cheek swabs and saliva collection minimal risks associated with cheek swab include mouth discomfort or irritation
137	0	a	lfa physician is designated as the surrogate he she may not make the determination concerning dnr order
138	1	a	authorization to use and disclose protected health information when you sign this form you give researchers at mayo clinic permission to use and share all the information from your samples questionnaire and medical record
139	1	a	you will be asked to sign a medical record release form so that we may review medical records that are important to our research
140	0	a	translated documents cannot be administered until they have been approved by the irb
141	0	a	new york city health and hospitals corporation informed consent to perform hiv test new york state department of health aids institute name ward no
142	0	a	a federal law called the genetic information nondiscrimination act gina generally makes it illegal for health insurance companies group health plans and most employers to discriminate against you based on your genetic information
143	0	a	in addition you might have to decide whether or not to discuss the findings with members of your family
144	0	a	occasionally for technical reasons it is not possible to produce this type of anesthesia or
145	0	a	you will not be billed for these optional studies
146	0	a	delete if not needed attachment 1 details of study schedule and procedures medical college of wisconsin froedtert hospital informed consent for research template a version may 1 2014 irb protocol number enter study
147	0	a	participation in this study is completely voluntary
148	0	a	be given an explanation of the procedures to be followed in the medical experiment and any drug or device to be utilized be given a description of any attendant discomforts and risks reasonably to be expected be given an explanation of any benefits to the subject reasonably to be expected if applicable
149	0	a	investigators should choose the appropriate provisions to be included in their informed consent form and may vary any of the following language as appropriate
150	1	a	final y the researcher is not prevented from taking steps including reporting to appropriate authorities to prevent serious harm to yourself or others
151	0	a	delete this sub heading if you are certain it does not apply
152	0	a	i acknowledge having received the notice at this or a prior visit
153	0	a	diarrhea nausea vomiting tiredness headache high blood pressure which may cause blurred vision occasional some may be serious in 100 people receiving bevacizumab from 4 to 20 may have
154	0	a	we sincerely hope that you will value our strong dedication and commitment to providing you with a lifelong beautiful smile
155	0	a	use the following text for all studies you may visit the nci web site at http cancer gov for more information about studies or general information about cancer
156	0	a	i have been told that dentures should not be considered a replacement for teeth but a replacement for no teeth
157	0	a	both the insert description of first research intervention e g higher radiation dose and insert description of second research intervention e g cetuximab have already been tested for safety however they are not part of the usual approach
158	1	a	they might use that information for many different things such as clarifying health risk in your family or determining if you were genetically related to someone
159	0	a	i confirm that i was present as a witness for the consent process for this study
160	1	a	i declare that i do not need and therefore decline valuable safekeeping services as provided by sparrow security dept
161	0	a	neither you nor your health care plan insurance carrier will be billed for the collection of the insert sample type that will be used for this study
162	0	a	you would receive these tests procedures and or drugs even if you were not participating in this study
163	0	a	by studying many different kinds of cancer in this way we expect to identify most of the genetic changes associated with different kinds of cancer
164	0	a	after your surgery make sure that your healthcare providers clean their hands before examining you either with soap and water or an alcohol based hand rub
165	0	a	in this case information could potentially be used to discriminate against you
166	0	a	procedures do not necessarily need to include specific names of standard lab tests e g cbc cmp lipid panel ua but participants should know the type of specimen required for testing and the general purpose of the testing e g a blood sample will be taken from your arm to perform standard lab testing to make sure you do not have a low red blood cell count
167	1	a	your child s information will be available should an emergency arise that would require the treating physician to know this information to best treat your child
168	1	a	a registry keeps information about you on file so that other researchers not involved in this particular study may contact you in the future about whether you are interested in being in different research studies
169	0	a	alternatives one alternative is not to participate or provide specimen to repository
170	0	a	it is important that you tell the doctors the hospital or emergency room staff that you are taking part in a research study and the name of the principal investigator
171	0	a	your surviving child may choose whether or not you
172	0	a	while the possibility of this happening is very low you should still be aware of the possibility
173	0	a	a do you have a history of asthma tell your doctors before you begin labor
174	0	a	developing a simplified consent form for biobanking
175	0	a	most of the tests procedures and or drugs provided to you are routinely used to treat your illness
176	0	a	this assent document applies to examples children ages 7 12 or adults that are unable to legally give informed consent
177	0	a	my child has already had dtpa vaccination i do not want my child to be vaccinated office use only vaccine hpv1 dtpa
178	1	a	also there are some portions of the genome that the neurome neurological exome test may not capture and sequence sufficiently in your sample s note the doctor ordering the test can request information about how well genes of interest were covered by the neurome neurological exome test
179	0	a	modify this list as appropriate delete or add items as necessary
180	0	a	any costs that are not paid for by your health insurer will be billed to you
181	0	a	you may choose hospice palliative and or comfort care a70 are there any consequences to me if i decide to stop participating in this study no
182	0	a	sometimes fixodent or vaseline placed inside the temporary will help hold it in place
183	0	a	if i experience any of the side effects listed above or if i become depressed or psychotic have suicidal thoughts or experience crying spells
184	0	a	4 in some cases this information could be used to make it harder for you to get or keep a job or insurance
185	0	a	7 to be given a chance to ask any questions concerning the research study both before agreeing to participate and at any time during the course of the study
186	0	a	i acknowledge that one or more of the physicians providing treatment at north central surgical center may have ownership interest in north central surgical center
187	0	a	the risks involved in the administrat ion of anesthetics sedative agents and the surgery itself have been fully explained to me
188	0	a	date time printed name of participant
189	1	a	by signing this document you are authorizing this access
190	0	a	you do not have to participate in this study in order to get standard medical treatment
191	0	a	legal name title signature date of signature mm dd yy page 18 of 19 consent subtitle consent version
192	0	a	7 annotated consent document for the texas cancer research biobank there are different kinds of databases some are publicly accessible and some are restricted
193	1	a	we will code all information entered into the database
194	0	a	b you have persistent pain c you have any questions or concerns 8 emergency telephone numbers tischler dental [phone] this disclosure is not meant to alarm or frighten you
195	0	a	if an emergent situation were to arise the anesthesia team from kaleida health may become involved in my care to safely resolve the emergency situation and to manage my pain
196	0	a	a22 delete this header
197	0	a	this form gives you important information about the study
198	0	a	i or me may also depending on the context mean financial guarantor guarantor
199	0	a	2 provide a brief phase specific description of the study groups
200	1	a	these results will be discussed with my healthcare provider and additional testing may be recommended
201	1	a	can you change your mind you may withdraw your permission for the use and disclosure of any of your child s protected information for research but you must do so in writing to the principal investigator at the address on the first page
202	0	a	if the test is canceled after the sequencing has begun the patient will be charged the full cost of the test
203	0	a	we cannot promise any benefits to your child from your being in the study
204	0	a	standard lettering is used for explanations to researchers only and must not be included in your consent forms
205	0	a	for more information about informed consent review the recommendations for the development of informed consent documents for cancer clinical trials prepared by the comprehensive working group on informed consent in cancer clinical trials for the national cancer institute
206	1	a	you will not be informed if researchers look at your medical records
