0	1	a	the authorized information will be used by the physician performing my surgery and by other individuals as determined by my physician
212	0	a	procedures do not necessarily need to include specific names of standard lab tests e g cbc cmp lipid panel ua but participants should know the type of specimen required for testing and the general purpose of the testing e g a blood sample will be taken from your arm to perform standard lab testing to make sure you do not have a low red blood cell count
213	0	a	the information given included the section about the use and disclosure of protected health information
214	0	a	a certificate of confidentiality does not prevent you or a member of your family from voluntarily releasing information about yourself or your involvement in this research
215	0	a	b you have persistent pain c you have any questions or concerns 8 emergency telephone numbers tischler dental [phone] this disclosure is not meant to alarm or frighten you
216	0	a	section length limit this section should be between four and six sentences and take up no more than one eighth page
217	1	a	to help protect confidentiality explain security measures to be taken in simple terms e g we will give your study data a code number and keep it in a file with a password that only the researchers know
218	0	a	i understand there are certain common inherent risks possibly associated with this sur gery and anesthesia including but not limited to 1 drug reactions and side effects 2
219	0	a	i understand that in addition to the risks described to me about this procedure there are risks that may occur with any surgical or medical procedure
220	0	a	i have received information about the proposed treatment
221	0	a	your surviving child may choose whether or not you
222	0	a	informat ional use only informed consent form the doctor has explained to me the problem that exists with my teeth mouth and or jaws
223	0	a	language in the emergency use consent form must reflect that the treatment is not fda approved and the treatment is an option for treating the patient s life threatening condition
224	0	a	if you decide to allow your child to continue in the study you will be asked to sign an updated consent form
225	1	a	the undersigned understands that medical records and billing information generated or maintained by the facility are accessible to facility personnel and medical staff
226	0	a	signature of parent date printed name of parent if signature of second parent not obtained indicate why select one the irb determined that the permission of one second parent is incompetent parent is sufficient second parent is not reasonably available second parent is deceased only one parent has legal responsibility second parent is unknown for the care and custody of the child obtained verbally without signature
227	1	a	the researcher can destroy the leftover samples or return them to mayo clinic
228	0	a	template consent form biomedical study consent to participate in research title of study designate any subject sub group here e g controls
229	1	a	we will also ask you a few questions about your general health and measure how tall you are and how much you weigh
230	0	a	a do you have a history of asthma tell your doctors before you begin labor
231	0	a	you should not take part in more than one study without approval from the researchers involved in each study
232	0	a	in this case information could potentially be used to discriminate against you
233	0	a	if you have any questions concerning this notice please feel free to ask your physician or an administrative representative of north central surgical center
234	0	a	but if you do not you will not be able to participate in this research study
235	0	a	the fee s for these services have been explained to me and are satisfactory
236	1	a	they might use that information for many different things such as clarifying health risk in your family or determining if you were genetically related to someone
237	0	a	consent a46 to participate
238	0	a	if you receive 600 or more from the university or the gw medical faculty associate gw must report the amount you receive to the internal revenue service irs on the form 1099 misc
239	0	a	you are being asked to participate in a research study
240	0	a	i believe i have enough information to make an informed decision and i agree to have the procedure
241	1	a	you may refuse to submit your specimen for use in this way and may withdraw your consent at any time by contacting the laboratory medical director
242	1	a	samples or related information that have already been given to or used by researchers will not be returned
243	1	a	study participants are given placebos so that the effects of a drug can be compared against no drug
244	0	a	name of participant signature of participant date name of witness signature of witness date pi name page 1 of 1 title of study footer for irb use only version 072012 image stamp institution irb approved approveddate expiration expirationdate number
245	0	a	have you ever had a serious reaction after receiving any vaccination 4
246	0	a	you may also need to provide your address if a check wil be mailed to you
247	0	a	if for example information is inaccurate or incomplete or samples are missing contaminated or mislabeled if samples from key family members are not available or if there is some other problem with the sample when it is provided to the testing lab the samples may not be usable for the neurome neurological exome test or the results of the test may not be accurate or reliable
248	0	a	you can ask questions prior to the administration of the vaccines the following vaccines are available diphtheria tetanus pertussis dtap td tdap haemophilus influenzae b hib polio ipv hepatitis b measles mumps rubella mmr varicella vzv pneumococcal vaccine pcv meningococcal vaccine mcv hepatitis a hav or hep a
249	0	a	signature of child date printed name of child signature of parent or individual legally authorized to consent date to the child s general medical care parent individual legally authorized printed name of parent or individual legally authorized to to consent to the child s consent to the child s general medical care general medical care see note below
250	0	a	i or me may also depending on the context mean financial guarantor guarantor
251	0	a	we continue to use broad language here rather than name any particular disease in order to be consistent with the rest of the consent which states that specimens and information may be used for many different types of research
252	0	a	do you have any allergies
253	0	a	7 ask your provider
254	0	a	this form gives you important information about the study
255	1	a	i intend this consent form to cover the en tire course of treatment for my present and any future conditions for which i seek treatment
256	0	a	this information would include a copy of this consent form
257	0	a	if applicable add investigator version date footer for irb use only version 102513 image stamp institution irb approved approveddate expiration expirationdate number
258	0	a	assignment of benefits i am receiving medical care from good shepherd and its providers
259	0	a	genetic information about you sometimes applies to other family members
260	0	a	during this visit we will do some tests and procedures to see if you eligible to take part in this research study
261	0	a	i further understand that i may be wearing temporary crowns bridges which may come off and that i must be careful to ensure that they are kept on until the permanent crowns bridges are permanently cemented
262	0	a	however because the sponsor is required by federal law to report that payment to the center for medicare and medicaid services ecu will be asked to release your identifiable information including your social security number to the study sponsor
263	0	a	332 7331 informed consent information for ridge preservation surgery patient namedate of birth advanced periodontal disease tooth fracture or other types of abscesses may cause severe bone loss around a tooth requiring extraction of the tooth
264	1	a	i also understand that i reserve the right to change my mind no i do not consent to being audio video recorded
265	1	a	if my injury is workrelated i authorize the hospital to release any information from my medical records to my employer and or its designee
266	0	a	the videotaping will be done during your regular math class so it won t take any extra time
267	0	a	to investigators if this form is used as a parental permission and assent form usually appropriate for teenage participants please omit i am at least 18 years of age
268	1	a	i understand that my child s sample will be used to create cell lines that will be added to the repository s collection
269	0	a	i understand that neither sparrow hospital nor health care providers accept liability for failure to meet any pre certification required by my insurance carrier and i agree to pay for all services if pre certification is denied by my insurance carrier
270	0	a	i am aware that the practice of medicine is not an exact science and have also been informed there are other risks which are attendant to any procedure and i acknowledge that no guarantee s or assurance s has have been made to me as to the result s that may be obtained concerning this procedure
271	0	a	family and friends should clean their hands with soap and water or an alcohol based hand rub before and after visiting you
272	1	a	if i do not agree to have my tissue stored the tissue will be thrown away
273	0	a	if a question is not clear please ask your health care provider to explain it
274	1	a	if you do not want your genetic information in your medical record you should not participate in this study
275	1	a	the results specify will will not be added to your medical records and you or your study doctor specify will will not know the results
276	0	a	investigators are expected to write consent forms in simple language
277	0	a	subscribed and sworn to before me on this day of 20 day month notarypublic in and for the state of oklahoma
278	0	a	if you feel upset from this experience you can tell the researcher and he she will tell you about resources available to help
279	0	a	option 3 mixed research and routine care industry sponsored mixed research and routine care the study sponsor will supply the name of investigational device agent at no cost while you take part in the study
280	1	a	lotus root acupuncture i hereby request and consent to acupuncture treatment s and other procedures and modalities associated with traditional chinese medicine tcm by pamela zilavy l ac
281	0	a	signature of patient guarantor representative date time relationship if not patient signature of witness date time gen consent patient unable to sign
282	0	a	both the insert description of first research intervention e g higher radiation dose and insert description of second research intervention e g cetuximab have already been tested for safety however they are not part of the usual approach
283	1	a	yes i choose to participate in the optional banking sub study
284	1	a	you may ask for study data once the study is over
285	0	a	we hope the information from this study will help us test name of study product further in the future
286	0	a	date time printed name of participant
287	0	a	the college of dentistry promises to do the best job they can for the oral condition that exists in my mouth
288	0	a	if we collect a blood sample you may feel brief pain or have some bruising from the needle
289	0	a	it may be necessary to return to mayo clinic to meet with a health care professional to get test results
290	1	a	unless you revoke your consent it will not expire
291	1	a	will you be able to access your records use this paragraph for blinded studies or other studies where access will be denied in order to protect the integrity of the research otherwise delete it during your participation in this study you will not be able to access your medical records
292	0	a	delete this section if you do not plan to use a witness to the consent process signature
293	0	a	i certify that i have truly distinctly and audibly interpreted the contents of this document into insert language or dialect to the patient parenuguardian
294	0	a	i confirm that i was present as a witness for the consent process for this study
295	0	a	you will may receive no medication or medication at a dose which may not help your condition
296	0	a	in the instance of parental permission you refers to your child
297	0	a	if the study is funded add funding for this study is provided by agency company foundation that is sponsoring the study
298	0	a	for registry studies add people who use the registry auditing departments of the university of iowa and the university of iowa institutional review board a committee that reviews and approves research studies to help protect your confidentiality we wil describe the methods you wil use to help ensure confidentiality
299	1	a	in all cases where information relating to your sample and health information is shared with any of the people or groups listed below you will be identified by a unique number and not by name social security number address telephone number or any direct identifier unless required by law
300	0	a	5 to receive a description of any alternative procedures drugs or devices that might be helpful and their risks and benefits compared to the proposed procedures drugs or devices
301	0	a	i understand that if have any questions about this information wi ask kathy nordgren l ac
302	0	a	approved by irb on 04 24 2009 hs 2007 5631 void after 04 23 2010 irb use only do not alter this footer e cpa 4917 5 of 13 cheek swabs and saliva collection minimal risks associated with cheek swab include mouth discomfort or irritation
303	0	a	in addition attach the debriefing script that will be used to inform participants of the need for deception and the procedures you will follow to address any possible adverse effects of the deception
304	0	a	if you join this study you would not have to stay in it
305	1	a	will you keep my name on file to give to others we wil keep information about you in a special kind of computer listing cal ed a registry
306	0	a	ecu will request your authorization before it releases information to the sponsor
307	1	a	if you agree to being audiotaped but feel uncomfortable at any time during the interview i can turn off the recorder at your request
308	0	a	during or after a transfusion if you notice during after your transfusion hives itching rash fever chills dizziness shortness of breath chest pain lower back pain continuous bleeding or any other unusual symptoms that were not present prior to the transfusion contact your nurse or your physician right away
309	1	a	we make this information available to your doctors for your safety
310	0	a	date time signature of witness to consent procedures print name
311	0	a	you should also contact him her at any time if you feel you have been hurt by being a part of this study
312	1	a	there will be no charge to parents of children who choose to receive the flu vaccine however pulaski health department will collect your insurance information and bill for the cost of the vaccine
313	1	a	use language for a nuclear medicine scan if total dose to one individual across entire study is greater than 5 rem during this study you will have xx insert number and type of scan e g bone scan thyroid scan pet scan including body part to be imaged using a radioactive drug to produce an image of your insert body part to be imaged
314	0	a	2 provide a brief phase specific description of the study groups
315	0	a	costs payments and commercialization the consent form should cover information regarding any costs or payments involved in participating in the proposed research
316	0	a	their patient has been given the opportunity to ask questions about this consent and seek genetic counseling
317	0	a	for clinical trials under fda jurisdiction and other studies if applicable add the important risks and possible benefits of these alternatives are listed below describe the important risks and potential benefits of each of the alternative procedures and courses of treatment
318	0	a	transfusion risks must be weighed against benefits and criteria have been established to aid your doctor in making a decision about whether or not to transfuse
319	1	a	i understand that the facility retains the ownership rights to the images and or recordings
320	0	a	if the test is canceled after the sequencing has begun the patient will be charged the full cost of the test
321	0	a	we encourage you to use these descriptions but they are suggested not required
322	0	a	chance of being given each study treatment
323	0	a	new york city health and hospitals corporation informed consent to perform hiv test new york state department of health aids institute name ward no
324	0	a	blue text should be edited or deleted as necessary to fit the specifics of your study
325	0	a	confidentiality how will your records be kept confidential information we learn about you in this research will be handled in a confidential manner within the limits of the law
326	0	a	people who are not in a study are usually treated with surgery chemotherapy and radiation therapy
327	0	a	october 2013 doc combined informed consent authorization template instructions for developing informed consent privacy authorization document please call the jhm irb office 410 955 3008 if you have any questions drafting the consent form shaded instruction boxes many sections of this document include brief instructions to provide a general overview of information required in the section
328	0	a	there can also be a risk in finding out new genetic information about you
329	0	a	i acknowledge that one or more of the physicians providing treatment at north central surgical center may have ownership interest in north central surgical center
330	1	a	the certificate of confidentiality allows mayo clinic to refuse to release your personal medical information or samples even if a court orders mayo clinic to do so
331	1	a	final y the researcher is not prevented from taking steps including reporting to appropriate authorities to prevent serious harm to yourself or others
332	0	a	developing a simplified consent form for biobanking
333	1	a	text example phase 0 first in human imaging study the purpose of this study is to test if insert name of research intervention e g f18 fluoroglutamine can be used to take pictures of your type of cancer
334	0	a	the consent must be obtained at or about the time the order is issued even ifthe patient previously had consented to a dnr order
335	0	a	if i experience any of the side effects listed above or if i become depressed or psychotic have suicidal thoughts or experience crying spells
336	1	a	the results of this study could be published or presented at scientific meetings lectures or other events but would not include any information that would let others know who your child is unless you give separate permission to do so
337	0	a	my physician has provided me with written information identifying a genetic counselor or medical geneticist from whom i may obtain such counseling
338	0	a	what can i do to help prevent ssis before your surgery tell your doctor about other medical problems you may have
339	0	a	i acknowledge having received the notice at this or a prior visit
340	0	a	we sincerely hope that you will value our strong dedication and commitment to providing you with a lifelong beautiful smile
341	0	a	this form does not need to be returned to the medical genomics laboratory if informed consent portion of the test request form has been signed
342	0	a	5 2 what happens if i get hurt become sick or have other problems as a result of this research for internally funded or investigator initiated non sponsored projects study teams should direct questions to your designated crao analyst for guidance on completing section 5 2 and or section 8 1 of the informed consent with regard to injury language and potential business risk
343	0	a	phrases such as i understand or you understand are not appropriate and should not be included in the document
344	0	a	you will need to discuss the best available methods that would reduce your chances of needing blood with your doctor
345	0	a	if information is inaccurate or incomplete or the sample is contaminated or mislabeled or if there is some other problem with the sample when it is provided to the testing laboratory the sample may not be usable for the site specific genetic test or the results of the test may not be accurate or reliable
346	0	a	the decision about whether or not to take part is totally up to you you can also agree to give permission for your child to take part now and later change your mind
347	0	a	ask why you need to be shaved and talk with your surgeon if you have any concerns
348	0	a	we understand that this statement is part of our template but if it does not or cannot apply to your study please delete it or justify how you plan to share findings to participants
349	0	a	if i do i must tell the doctor or health care team before they start
350	0	a	if there are no known risks state that there are no foreseeable risks to participating
351	0	a	any costs that are not paid for by your health insurer will be billed to you
352	1	a	in some cases the fractured may have to be removed but it is possible to save the remaining roots
353	0	a	before signing this form please be sure that you understand all of the information about the study including the potential risks and benefits
354	1	a	i intend my consent shall apply to all inpatient and outpatient services received by me from good shepherd
355	0	a	it is usually limited to the front twelve teeth in each arch
356	1	a	research records provided to authorized non uci entities will not contain identifiable information about you
357	0	a	it is important that you tell the doctors the hospital or emergency room staff that you are taking part in a research study and the name of the principal investigator
358	0	a	although we believe that the nih privacy measures make this unlikely there is a risk that your identity could become re connected with your genetic and health information
359	0	a	they often have not yet been proven
360	0	a	in some instances this may have potential commercial value and may be developed and owned by the athena diagnostics and or others
361	0	a	if you think this study might affect your clinical care please inform your doctor
362	0	a	both the insert description of first research intervention e g higher radiation dose and insert description of second research intervention e g cetuximab have already been tested for safety however they are not part of the usual approach
363	0	a	use the word participant in the consent form instead of patient since this is research
364	0	a	it is important to let the researchers and your parents know if there is anything that you don t like about the research study right away
365	0	a	if applicable include a description of any relevant potential risks associated with participation in multiple studies e g drug interactions excessive radiation exposure etc
366	1	a	sample template language what is the purpose of the bank the purpose of the bank is to collect and store samples of tissue blood and or other biologic specimens along with health information for research purposes
367	0	a	patient lnitial here d the patient is unable to sign or give consent as reflected in the medical record
368	0	a	they can give you the vaccine package insert or suggest other sources of information
369	0	a	very rarely patients receiving blood transfusion may experience an allergic reaction or develop other complications such as haemolysis breakdown of red cells in your blood or a bacterial infection
370	0	a	section 33 4 of the eresearch application will indicate under which regulation s the study is approved
371	1	a	i declare that i do not need and therefore decline valuable safekeeping services as provided by sparrow security dept
372	0	a	the risks involved in the administrat ion of anesthetics sedative agents and the surgery itself have been fully explained to me
373	1	a	in addition we will take measurements of your skull and face including head circumference arm span upper and lower body segments
374	0	a	sample language which can be used modified or deleted as appropriate for your study is in blue type
375	0	a	the research team and other authorized members of the mount sinai hospital and icahn school of medicine at mount sinai together mount sinai
376	0	a	the next sentence should be included if appropriate you and or your health plan insurance will need to cover the cost of the infusion injection of the study drug
377	0	a	t x a 3 informed consent to treatment 0
378	0	a	i will be given a signed copy of this consent form
379	1	a	if you do not want your samples to be shared with other researchers in the future please initial the no
380	1	a	if you agree to have this extra scan it would involve briefly describe procedures e g blood draw contrast agent time
381	1	a	these procedures will be prescribed as the dentist deems necessary and by initialing and or signing this statement i give my treating dentist and appropriate staff my understanding of the risks and benefits while i am a patient in their offices
382	0	a	therefore splint therapy is not just treatment but also a diagnosti c tool for us to det ermi ne wha t is happen ing in the join ts
383	0	a	you will not experience any direct benefit personally from participating in this study
384	0	a	the researchers intend to keep the research data until the research is published and or presented
385	1	a	i authorize my medical information herein to be shared with my physicianlinsurance
386	0	a	additional syringes of whitening gel may be purchased from our office as you need them
387	0	a	if you choose to be informed of any genetic findings from this study that may be of significance to you you will need to contact your physician as to whether these results should be included in your medical chart
388	1	a	by signing this document you are authorizing this access
389	1	a	researchers can not be forced to give out information that could identify you in any court matter
390	1	a	i understand the benefits and risks of gardasil hpv cervical cancer vaccine vaccination and request that vaccine be given to me or the person named below whom i am authorized to sign for
391	0	a	what else do i need to know about the gardasi vaccine three doses are required for full protection
392	0	a	0000 by initialing i the parent managing conservator guardian am indicating that i have read understand the information included on this page
393	0	a	my child has already had dtpa vaccination i do not want my child to be vaccinated office use only vaccine hpv1 dtpa
394	0	a	person explaining study and obtaining consent signature of person obtaining consent date printed name of person obtaining consent time required if used for fda documentation purposes if the individual cannot read a witness is required to observe the consent process and document below my signature below documents that the information in the consent document and any other written information was accurately explained to and apparently understood by the subject and that consent was freely given by the subject
395	0	a	if i would like to opt out of participation i can contact the mgl via email at medgenomics uab edu or calling the laboratory at 205 934 5562
396	0	a	acrylic only comes in a few shades so it may be impossible to match the shade of your existing teeth
397	0	a	i understand that all anesthetics or sedation medications involve the very rare potential of risks or complications such as damage to vital organs like the brain heart lungs liver and kidneys paralysis cardiac arrest and or death from both known and unknown causes
398	0	a	you do not have to participate in this study in order to get standard medical treatment
399	0	a	sores in the throat or mouth a tear or hole in internal organs that may require surgery chills fever difficulty walking opening mouth with balance and hearing smelling eating sleeping talking or emptying the bladder swelling and redness at the site of the medication injection
400	1	a	rti ci pa you are being asked to give samples and information to the mayo clinic biobank which will be used by many different researchers for many different studies
401	1	a	you do not give up any legal rights by signing this form
402	0	a	translated documents cannot be administered until they have been approved by the irb
403	0	a	the pi in consultation with the umcirb will decide if the protocol requires an assent document for the child in addition to a permission form for the parents or guardian
404	1	a	authorization to use and disclose protected health information when you sign this form you give researchers at mayo clinic permission to use and share all the information from your samples questionnaire and medical record
405	0	a	taking part in the optional studies will not cost you anything
406	0	a	if data records will be destroyed state when if they will be retained explain for how long and why e g we plan to keep this information for years in case we or other researchers want to use it later for other studies
407	0	a	this includes data gathered for research studies that can be traced back to you
408	0	a	this form is meant to provide me with the information i need to make a good decision it is not meant to alarm me
409	0	a	delete if not applicable
410	0	a	a1 these sections are noted in comment bubbles with delete if not applicable
411	0	a	this disclosure is not meant to frighten me
412	0	a	you will not be billed for these optional studies
413	0	a	risks of bleeding or perforation increased to 2 if polyps are removed or coagulation treatment given 3
414	0	a	this donation is voluntary and if i choose not to have my child participate there will be no penalty or loss of entitled benefits
415	1	a	there are many reasons why the researchers may need to end your participation in the study
